23,1561659434.318
23,1561659464.318
23,1561659494.318
23,1561659524.318
23,1561659554.318
23,1561659584.318
23,1561659614.318
23,1561659644.318
23,1561659674.318
23,1561659704.318
23,1561659734.318
23,1561659764.318
23,1561659794.318
23,1561659824.318
23,1561659854.318
23,1561659884.318
23,1561659914.318
23,1561659944.318
23,1561659974.318
23,1561660004.318
23,1561660034.318
23,1561660064.318
23,1561660094.318
23,1561660124.318
23,1561660154.318
23,1561660184.318
23,1561660214.318
23,1561660244.318
23,1561660274.318
23,1561660304.318
23,1561660334.318
23,1561660364.318
23,1561660394.318
23,1561660424.318
23,1561660454.318
23,1561660484.318
23,1561660514.318
23,1561660544.318
23,1561660574.318
23,1561660604.318
23,1561660634.318
23,1561660664.318
23,1561660694.318
23,1561660724.318
23,1561660754.318
23,1561660784.318
23,1561660814.318
23,1561660844.318
23,1561660874.318
23,1561660904.318
23,1561660934.318
23,1561660964.318
23,1561660994.318
23,1561661024.318
23,1561661054.318
23,1561661084.318
23,1561661114.319
23,1561661144.318
23,1561661174.318
23,1561661204.318
23,1561661234.318
23,1561661264.318
23,1561661294.318
23,1561661324.318
23,1561661354.318
23,1561661384.318
23,1561661414.318
23,1561661444.318
23,1561661474.318
23,1561661504.318
23,1561661534.318
23,1561661564.318
23,1561661594.318
23,1561661624.318
23,1561661654.318
23,1561661684.318
23,1561661714.318
23,1561661744.318
23,1561661774.318
23,1561661804.318
23,1561661834.318
23,1561661864.318
23,1561661894.318
23,1561661924.318
23,1561661954.318
23,1561661984.318
23,1561662014.318
23,1561662044.318
23,1561662074.318
23,1561662104.318
23,1561662134.318
23,1561662164.318
23,1561662194.318
23,1561662224.318
23,1561662254.318
23,1561662284.318
23,1561662314.318
23,1561662344.318
23,1561662374.318
23,1561662404.318
23,1561662434.318
23,1561662464.318
23,1561662494.318
23,1561662524.318
23,1561662554.318
23,1561662584.318
23,1561662614.318
23,1561662644.318
23,1561662674.318
23,1561662704.318
23,1561662734.318
23,1561662764.318
23,1561662794.318
23,1561662824.318
23,1561662854.318
23,1561662884.318
23,1561662914.318
23,1561662944.318
23,1561662974.318
23,1561663004.318
23,1561663034.318
23,1561663064.318
23,1561663094.318
23,1561663124.318
23,1561663154.318
23,1561663184.318
23,1561663214.318
23,1561663244.318
23,1561663274.318
23,1561663304.318
23,1561663334.318
23,1561663364.318
23,1561663394.318
23,1561663424.318
23,1561663454.318
23,1561663484.318
23,1561663514.318
23,1561663544.318
23,1561663574.318
23,1561663604.318
23,1561663634.318
23,1561663664.318
23,1561663694.318
23,1561663724.318
23,1561663754.318
23,1561663784.318
23,1561663814.318
23,1561663844.318
23,1561663874.318
23,1561663904.318
23,1561663934.318
23,1561663964.318
23,1561663994.318
23,1561664024.318
23,1561664054.318
23,1561664084.318
23,1561664114.318
23,1561664144.318
23,1561664174.318
23,1561664204.318
23,1561664234.318
23,1561664264.318
23,1561664294.318
23,1561664324.318
23,1561664354.318
23,1561664384.318
23,1561664414.318
23,1561664444.318
23,1561664474.318
23,1561664504.318
23,1561664534.318
23,1561664564.318
23,1561664594.318
23,1561664624.318
23,1561664654.318
23,1561664684.318
23,1561664714.318
23,1561664744.318
23,1561664774.318
23,1561664804.318
23,1561664834.318
23,1561664864.318
23,1561664894.318
23,1561664924.318
23,1561664954.318
23,1561664984.318
23,1561665014.318
23,1561665044.318
23,1561665074.318
23,1561665104.318
23,1561665134.318
23,1561665164.318
23,1561665194.318
23,1561665224.318
23,1561665254.318
23,1561665284.318
23,1561665314.318
23,1561665344.318
23,1561665374.318
23,1561665404.318
23,1561665434.318
23,1561665464.318
23,1561665494.318
23,1561665524.318
23,1561665554.318
23,1561665584.318
23,1561665614.318
23,1561665644.318
23,1561665674.318
23,1561665704.318
23,1561665734.318
23,1561665764.318
23,1561665794.318
23,1561665824.318
23,1561665854.318
23,1561665884.318
23,1561665914.318
23,1561665944.318
23,1561665974.318
23,1561666004.318
23,1561666034.318
23,1561666064.318
23,1561666094.318
23,1561666124.318
23,1561666154.318
23,1561666184.318
23,1561666214.318
23,1561666244.318
23,1561666274.318
23,1561666304.318
23,1561666334.318
23,1561666364.318
23,1561666394.318
23,1561666424.318
23,1561666454.318
23,1561666484.318
23,1561666514.318
23,1561666544.322
23,1561666574.318
23,1561666604.318
23,1561666634.318
23,1561666664.318
23,1561666694.318
23,1561666724.318
23,1561666754.318
23,1561666784.318
23,1561666814.318
23,1561666844.318
23,1561666874.318
23,1561666904.318
23,1561666934.318
23,1561666964.318
23,1561666994.318
23,1561667024.318
23,1561667054.318
23,1561667084.318
23,1561667114.318
23,1561667144.318
23,1561667174.318
23,1561667204.318
23,1561667234.318
23,1561667264.318
23,1561667294.318
23,1561667324.318
23,1561667354.318
23,1561667384.318
23,1561667414.318
23,1561667444.318
23,1561667474.318
23,1561667504.318
23,1561667534.318
23,1561667564.318
23,1561667594.318
23,1561667624.318
23,1561667654.318
23,1561667684.318
23,1561667714.318
23,1561667744.318
23,1561667774.318
23,1561667804.318
23,1561667834.318
23,1561667864.318
23,1561667894.318
23,1561667924.318
23,1561667954.318
23,1561667984.318
23,1561668014.318
23,1561668044.318
23,1561668074.318
23,1561668104.318
23,1561668134.319
23,1561668164.329
23,1561668194.318
23,1561668224.318
23,1561668254.318
23,1561668284.318
23,1561668314.318
23,1561668344.318
23,1561668374.318
23,1561668404.318
23,1561668434.318
23,1561668464.318
23,1561668494.318
23,1561668524.318
23,1561668554.318
23,1561668584.318
23,1561668614.318
23,1561668644.318
23,1561668674.318
23,1561668704.318
23,1561668734.318
23,1561668764.318
23,1561668794.318
23,1561668824.318
23,1561668854.318
23,1561668884.318
23,1561668914.318
23,1561668944.318
23,1561668974.318
23,1561669004.318
23,1561669034.318
23,1561669064.318
23,1561669094.318
23,1561669124.318
23,1561669154.318
23,1561669184.318
23,1561669214.318
23,1561669244.318
23,1561669274.318
23,1561669304.318
23,1561669334.318
23,1561669364.318
22.5,1561669394.318
22.5,1561669424.318
22.5,1561669454.318
22.5,1561669484.318
22.5,1561669514.318
23,1561669544.318
23,1561669574.318
23,1561669604.318
23,1561669634.318
23,1561669664.318
23,1561669694.319
23,1561669724.318
23,1561669754.318
23,1561669784.318
23,1561669814.318
23,1561669844.318
23,1561669874.318
23,1561669904.318
23,1561669934.318
23,1561669964.318
23,1561669994.318
23,1561670024.318
23,1561670054.318
23,1561670084.318
23,1561670114.318
22.5,1561670144.318
22.5,1561670174.318
22.5,1561670204.318
22.5,1561670234.318
22.5,1561670264.318
22.5,1561670294.318
22.5,1561670324.318
22.5,1561670354.319
22.5,1561670384.318
22.5,1561670414.318
22.5,1561670444.318
22.5,1561670474.318
22.5,1561670504.318
22.5,1561670534.318
22.5,1561670564.318
22.5,1561670594.318
22.5,1561670624.318
22.5,1561670654.318
22.5,1561670684.318
22.5,1561670714.318
22.5,1561670744.318
22.5,1561670774.318
22.5,1561670804.318
22.5,1561670834.318
22.5,1561670864.318
22.5,1561670894.318
22.5,1561670924.318
22.5,1561670954.318
22.5,1561670984.318
22.5,1561671014.318
22.5,1561671044.318
22.5,1561671074.318
22.5,1561671104.318
22.5,1561671134.318
22.5,1561671164.318
23,1561671194.318
23,1561671224.318
23,1561671254.318
23,1561671284.318
23,1561671314.318
23,1561671344.318
23,1561671374.318
23,1561671404.318
23,1561671434.318
23,1561671464.318
22.5,1561671494.318
22.5,1561671524.318
22.5,1561671554.318
22.5,1561671584.318
22.5,1561671614.318
22.5,1561671644.318
22.5,1561671674.318
22.5,1561671704.318
22.5,1561671734.318
22.5,1561671764.318
22.5,1561671794.318
22.5,1561671824.318
22.5,1561671854.318
22.5,1561671884.318
22.5,1561671914.318
22.5,1561671944.318
22.5,1561671974.318
22.5,1561672004.318
22.5,1561672034.318
22.5,1561672064.318
22.5,1561672094.318
22.5,1561672124.318
22.5,1561672154.318
22.5,1561672184.318
22.5,1561672214.318
22.5,1561672244.318
22.5,1561672274.318
22.5,1561672304.318
22.5,1561672334.318
22.5,1561672364.318
23,1561672394.318
23,1561672424.318
23,1561672454.318
23,1561672484.318
23,1561672514.318
22.5,1561672544.318
22.5,1561672574.318
22.5,1561672604.318
22.5,1561672634.318
22.5,1561672664.318
22.5,1561672694.318
22.5,1561672724.318
22.5,1561672754.318
22.5,1561672784.318
22.5,1561672814.318
22.5,1561672844.318
22.5,1561672874.318
22.5,1561672904.318
22.5,1561672934.318
22.5,1561672964.318
22.5,1561672994.318
22.5,1561673024.318
22.5,1561673054.318
22.5,1561673084.318
22.5,1561673114.318
22.5,1561673144.318
22.5,1561673174.318
22.5,1561673204.318
22.5,1561673234.318
22.5,1561673264.318
22.5,1561673294.318
22.5,1561673324.318
22.5,1561673354.318
22.5,1561673384.318
22.5,1561673414.318
22.5,1561673444.318
22.5,1561673474.318
22.5,1561673504.318
22.5,1561673534.318
22.5,1561673564.318
22.5,1561673594.318
22.5,1561673624.318
22.5,1561673654.318
22.5,1561673684.318
22.5,1561673714.318
22.5,1561673744.318
22.5,1561673774.318
22.5,1561673804.318
22.5,1561673834.318
22.5,1561673864.318
22.5,1561673894.318
22.5,1561673924.318
22.5,1561673954.318
22.5,1561673984.318
22.5,1561674014.318
22.5,1561674044.318
22.5,1561674074.318
22.5,1561674104.318
22.5,1561674134.318
22.5,1561674164.318
22.5,1561674194.318
22.5,1561674224.318
22.5,1561674254.318
22.5,1561674284.318
22.5,1561674314.318
22.5,1561674344.318
22.5,1561674374.318
22.5,1561674404.318
22.5,1561674434.318
22.5,1561674464.318
22.5,1561674494.318
22.5,1561674524.318
22.5,1561674554.318
22.5,1561674584.318
22.5,1561674614.318
22.5,1561674644.318
22.5,1561674674.318
22.5,1561674704.318
22.5,1561674734.318
22.5,1561674764.318
22.5,1561674794.318
22.5,1561674824.318
22.5,1561674854.318
22.5,1561674884.318
22.5,1561674914.318
22.5,1561674944.318
22.5,1561674974.318
22.5,1561675004.318
22.5,1561675034.318
22.5,1561675064.318
22.5,1561675094.318
22.5,1561675124.318
22.5,1561675154.318
22.5,1561675184.318
22.5,1561675214.318
22.5,1561675244.318
22.5,1561675274.318
22.5,1561675304.318
22.5,1561675334.318
22.5,1561675364.318
22.5,1561675394.318
22.5,1561675424.318
22.5,1561675454.318
22.5,1561675484.318
22.5,1561675514.318
22.5,1561675544.318
22.5,1561675574.318
22.5,1561675604.318
22.5,1561675634.318
22.5,1561675664.318
22.5,1561675694.318
22.5,1561675724.318
22.5,1561675754.318
22.5,1561675784.318
22.5,1561675814.318
22.5,1561675844.318
22.5,1561675874.318
22.5,1561675904.318
22.5,1561675934.318
22.5,1561675964.318
22.5,1561675994.318
22.5,1561676024.318
22.5,1561676054.318
22.5,1561676084.318
22.5,1561676114.318
22.5,1561676144.318
22.5,1561676174.318
22.5,1561676204.318
22.5,1561676234.318
22.5,1561676264.318
22.5,1561676294.318
22.5,1561676324.318
22.5,1561676354.318
22.5,1561676384.318
22.5,1561676414.318
22.5,1561676444.318
22.5,1561676474.318
22.5,1561676504.318
22.5,1561676534.318
22.5,1561676564.318
22.5,1561676594.318
22.5,1561676624.318
22.5,1561676654.318
22.5,1561676684.318
22.5,1561676714.318
22.5,1561676744.318
22.5,1561676774.318
22.5,1561676804.318
22.5,1561676834.318
22.5,1561676864.318
22.5,1561676894.318
22.5,1561676924.318
22.5,1561676954.318
22.5,1561676984.318
22.5,1561677014.318
22.5,1561677044.318
22.5,1561677074.318
22.5,1561677104.318
22.5,1561677134.318
22.5,1561677164.318
22.5,1561677194.318
22.5,1561677224.318
22.5,1561677254.318
22.5,1561677284.318
22.5,1561677314.318
22.5,1561677344.318
22.5,1561677374.318
22.5,1561677404.318
22.5,1561677434.318
22.5,1561677464.318
22.5,1561677494.318
22.5,1561677524.318
22.5,1561677554.318
22.5,1561677584.318
22.5,1561677614.318
22.5,1561677644.318
22.5,1561677674.318
22.5,1561677704.318
22.5,1561677734.318
22.5,1561677764.318
22.5,1561677794.318
22.5,1561677824.318
22.5,1561677854.318
22.5,1561677884.318
22.5,1561677914.318
22.5,1561677944.318
22.5,1561677974.318
22.5,1561678004.318
22.5,1561678034.318
22.5,1561678064.318
22.5,1561678094.318
22.5,1561678124.318
22.5,1561678154.318
22.5,1561678184.318
22.5,1561678214.318
22.5,1561678244.318
22.5,1561678274.318
22.5,1561678304.318
22.5,1561678334.318
22.5,1561678364.318
22.5,1561678394.318
22.5,1561678424.318
22.5,1561678454.318
22.5,1561678484.318
22.5,1561678514.318
22.5,1561678544.318
22.5,1561678574.318
22.5,1561678604.318
22.5,1561678634.318
22.5,1561678664.318
22.5,1561678694.318
22.5,1561678724.318
22.5,1561678754.318
22.5,1561678784.318
22.5,1561678814.318
22.5,1561678844.318
22.5,1561678874.318
22.5,1561678904.318
22.5,1561678934.318
22.5,1561678964.318
22.5,1561678994.318
22.5,1561679024.318
22.5,1561679054.318
22.5,1561679084.318
22.5,1561679114.318
22.5,1561679144.318
22.5,1561679174.318
22.5,1561679204.318
22.5,1561679234.318
22.5,1561679264.318
22.5,1561679294.318
22.5,1561679324.318
22.5,1561679354.318
22.5,1561679384.318
22.5,1561679414.318
22.5,1561679444.318
22.5,1561679474.318
22.5,1561679504.318
22.5,1561679534.318
22.5,1561679564.318
22.5,1561679594.318
22.5,1561679624.318
22.5,1561679654.318
22.5,1561679684.318
22.5,1561679714.318
22.5,1561679744.318
22.5,1561679774.318
22.5,1561679804.318
22.5,1561679834.318
22.5,1561679864.318
22.5,1561679894.318
22.5,1561679924.318
22.5,1561679954.318
22.5,1561679984.318
22.5,1561680014.319
22.5,1561680044.318
22.5,1561680074.318
22.5,1561680104.318
22.5,1561680134.318
22.5,1561680164.318
22.5,1561680194.318
22.5,1561680224.318
22.5,1561680254.318
22.5,1561680284.318
22.5,1561680314.318
22.5,1561680344.318
22.5,1561680374.318
22.5,1561680404.318
22.5,1561680434.318
22.5,1561680464.318
22.5,1561680494.318
22.5,1561680524.318
22.5,1561680554.318
22.5,1561680584.318
22.5,1561680614.318
22.5,1561680644.318
22.5,1561680674.318
22.5,1561680704.318
22.5,1561680734.318
22.5,1561680764.323
22.5,1561680794.318
22.5,1561680824.318
22.5,1561680854.318
22.5,1561680884.318
22.5,1561680914.318
22.5,1561680944.318
22.5,1561680974.318
22.5,1561681004.318
22.5,1561681034.318
22.5,1561681064.318
22.5,1561681094.318
22.5,1561681124.318
22.5,1561681154.318
22.5,1561681184.318
22.5,1561681214.318
22.5,1561681244.318
22.5,1561681274.324
22.5,1561681304.318
22.5,1561681334.318
22.5,1561681364.318
22.5,1561681394.318
22.5,1561681424.318
22.5,1561681454.318
22.5,1561681484.318
22.5,1561681514.318
22.5,1561681544.318
22.5,1561681574.318
22.5,1561681604.318
22.5,1561681634.318
22.5,1561681664.318
22.5,1561681694.318
22.5,1561681724.318
22.5,1561681754.318
22.5,1561681784.318
22.5,1561681814.318
22.5,1561681844.318
22.5,1561681874.318
22.5,1561681904.318
22.5,1561681934.318
22.5,1561681964.318
22.5,1561681994.318
22.5,1561682024.318
22.5,1561682054.318
22.5,1561682084.318
22.5,1561682114.318
22.5,1561682144.318
22.5,1561682174.318
22.5,1561682204.318
22.5,1561682234.318
22.5,1561682264.318
22.5,1561682294.318
22.5,1561682324.318
22.5,1561682354.318
22.5,1561682384.318
22.5,1561682414.318
22.5,1561682444.318
22.5,1561682474.318
22.5,1561682504.318
22.5,1561682534.318
22.5,1561682564.318
22.5,1561682594.318
22.5,1561682624.318
22.5,1561682654.318
22.5,1561682684.318
22.5,1561682714.319
22.5,1561682744.318
22.5,1561682774.318
22.5,1561682804.318
22.5,1561682834.318
22.5,1561682864.318
22.5,1561682894.318
22.5,1561682924.318
22.5,1561682954.318
22.5,1561682984.318
22.5,1561683014.318
22.5,1561683044.318
22.5,1561683074.318
22.5,1561683104.318
22.5,1561683134.318
22.5,1561683164.318
22.5,1561683194.318
22.5,1561683224.318
22.5,1561683254.318
22.5,1561683284.318
22.5,1561683314.318
22.5,1561683344.318
22.5,1561683374.318
22.5,1561683404.318
22.5,1561683434.318
22.5,1561683464.318
22.5,1561683494.318
22.5,1561683524.318
22.5,1561683554.318
22.5,1561683584.318
22.5,1561683614.318
22.5,1561683644.318
22.5,1561683674.318
22.5,1561683704.318
22.5,1561683734.318
22.5,1561683764.318
22.5,1561683794.318
22.5,1561683824.318
22.5,1561683854.318
22.5,1561683884.318
22.5,1561683914.318
22.5,1561683944.318
22.5,1561683974.344
22.5,1561684004.318
22.5,1561684034.318
22.5,1561684064.318
22.5,1561684094.318
22.5,1561684124.318
22.5,1561684154.318
22.5,1561684184.318
22.5,1561684214.318
22.5,1561684244.318
22.5,1561684274.318
22.5,1561684304.318
22.5,1561684334.318
22.5,1561684364.318
22.5,1561684394.318
22.5,1561684424.318
22.5,1561684454.318
22.5,1561684484.318
22.5,1561684514.318
22.5,1561684544.318
22.5,1561684574.318
22.5,1561684604.318
22.5,1561684634.318
22.5,1561684664.318
22.5,1561684694.318
22.5,1561684724.318
22.5,1561684754.318
22.5,1561684784.318
22.5,1561684814.318
22.5,1561684844.318
22.5,1561684874.318
22.5,1561684904.318
22.5,1561684934.318
22.5,1561684964.318
22.5,1561684994.318
22.5,1561685024.318
22.5,1561685054.318
22.5,1561685084.318
22.5,1561685114.318
22.5,1561685144.318
22.5,1561685174.318
22.5,1561685204.318
22.5,1561685234.318
22.5,1561685264.318
22.5,1561685294.318
22.5,1561685324.318
22.5,1561685354.318
22.5,1561685384.318
22.5,1561685414.318
22.5,1561685444.318
22.5,1561685474.318
22.5,1561685504.318
22.5,1561685534.318
22.5,1561685564.318
22.5,1561685594.318
22.5,1561685624.318
22.5,1561685654.318
22.5,1561685684.318
22.5,1561685714.318
22.5,1561685744.318
22.5,1561685774.318
22.5,1561685804.318
22.5,1561685834.318
22.5,1561685864.318
22.5,1561685894.318
22.5,1561685924.318
22.5,1561685954.318
22.5,1561685984.324
22.5,1561686014.318
22.5,1561686044.318
22.5,1561686074.318
22.5,1561686104.318
22.5,1561686134.318
22.5,1561686164.318
22.5,1561686194.318
22.5,1561686224.318
22.5,1561686254.318
22.5,1561686284.318
22.5,1561686314.318
22.5,1561686344.318
22.5,1561686374.318
22.5,1561686404.318
22.5,1561686434.318
22.5,1561686464.318
22.5,1561686494.318
22.5,1561686524.318
22.5,1561686554.318
22.5,1561686584.318
22.5,1561686614.318
22.5,1561686644.318
22.5,1561686674.318
22.5,1561686704.318
22.5,1561686734.318
22.5,1561686764.318
22.5,1561686794.318
22.5,1561686824.318
22.5,1561686854.318
22.5,1561686884.318
22.5,1561686914.318
22.5,1561686944.318
22.5,1561686974.318
22.5,1561687004.318
22.5,1561687034.318
22.5,1561687064.318
22.5,1561687094.318
22.5,1561687124.318
22.5,1561687154.318
22.5,1561687184.318
22.5,1561687214.318
22.5,1561687244.318
22.5,1561687274.318
22.5,1561687304.318
22.5,1561687334.318
